 55.34998 55.34998 55.35022 55.35022 55.35022 55.35022 55.35022
 55.35022 55.35022 55.34998 55.34998 55.34998 55.34973 55.34973
 55.34973 55.34949 55.34924 55.34924 55.34900 55.34875 55.34851
 55.34827 55.34802 55.34778 55.34753 55.34729 55.34705 55.34656
 55.34631 55.34607 55.34558 55.34534 55.34485 55.34436 55.34412
 55.34363 55.34314 55.34265 55.34216 55.34167 55.34119 55.34070
 55.34021 55.33972 55.33899 55.33850 55.33801 55.33728 55.33679
 55.33606 55.33533 55.33484 55.33411 55.33337 55.33264 55.33191
 55.33118 55.33044 55.32971 55.32898 55.32800 55.32727 55.32654
 55.32556 55.32483 55.32385 55.32288 55.32214 55.32117 55.32019
 55.31921 55.31824 55.31726 55.31628 55.31531 55.31433 55.31335
 55.31238 55.31116 55.31018 55.30896 55.30798 55.30676 55.30579
 55.30457 55.30334 55.30212 55.30115 55.29993 55.29871 55.29749
 55.29602 55.29480 55.29358 55.29236 55.29089 55.28967 55.28845
 55.28699 55.28552 55.28430 55.28284 55.28137 55.27991 55.27869
 55.27722 55.27576 55.27405 55.27258 55.27112 55.26965 55.26819
 55.26648 55.26501 55.26331 55.26184 55.26013 55.25867 55.25696
 55.25525 55.25354 55.25183 55.25012 55.24841 55.24670 55.24500
 55.24329 55.24158 55.23962 55.23792 55.23596 55.23425 55.23230
 55.23059 55.22864 55.22668 55.22498 55.22302 55.22107 55.21912
 55.21716 55.21521 55.21326 55.21106 55.20911 55.20715 55.20496
 55.20300 55.20081 55.19885 55.19666 55.19470 55.19250 55.19031
 55.18811 55.18591 55.18372 55.18152 55.17932 55.17712 55.17493
 55.17273 55.17029 55.16809 55.16565 55.16345 55.16101 55.15881
 55.15637 55.15393 55.15149 55.14929 55.14685 55.14441 55.14197
 55.13953 55.13684 55.13440 55.13196 55.12952 55.12683 55.12439
 55.12170 55.11926 55.11658 55.11389 55.11145 55.10876 55.10608
 55.10339 55.10071 55.09802 55.09534 55.09265 55.08997 55.08704
 55.08435 55.08167 55.07874 55.07605 55.07312 55.07019 55.06750
 55.06458 55.06165 55.05872 55.05579 55.05286 55.04993 55.04700
 55.04407 55.04114 55.03821 55.03503 55.03210 55.02917 55.02600
 55.02307 55.01990 55.01672 55.01355 55.01062 55.00745 55.00427
 55.00110 54.99792 55.08362 55.08655 55.08948 55.09216 55.09509
 55.09802 55.10071 55.10364 55.10632 55.10925 55.11194 55.11462
 55.11755 55.12024 55.12292 55.12561 55.12830 55.13098 55.13367
 55.13611 55.13879 55.14148 55.14392 55.14661 55.14929 55.15173
 55.15417 55.15686 55.15930 55.16174 55.16418 55.16687 55.16931
 55.17175 55.17395 55.17639 55.17883 55.18127 55.18372 55.18591
 55.18835 55.19055 55.19299 55.19519 55.19739 55.19983 55.20203
 55.20422 55.20642 55.20862 55.21082 55.21301 55.21521 55.21741
 55.21960 55.22156 55.22375 55.22571 55.22791 55.22986 55.23206
 55.23401 55.23596 55.23816 55.24011 55.24207 55.24402 55.24597
 55.24792 55.24988 55.25159 55.25354 55.25549 55.25745 55.25916
 55.26111 55.26282 55.26453 55.26648 55.26819 55.26990 55.27161
 55.27332 55.27502 55.27673 55.27844 55.28015 55.28186 55.28357
 55.28503 55.28674 55.28845 55.28992 55.29138 55.29309 55.29456
 55.29602 55.29773 55.29919 55.30066 55.30212 55.30359 55.30505
 55.30627 55.30774 55.30920 55.31067 55.31189 55.31335 55.31458
 55.31604 55.31726 55.31848 55.31995 55.32117 55.32239 55.32361
 55.32483 55.32605 55.32727 55.32849 55.32947 55.33069 55.33191
 55.33289 55.33411 55.33508 55.33630 55.33728 55.33826 55.33923
 55.34045 55.34143 55.34241 55.34338 55.34436 55.34534 55.34607
 55.34705 55.34802 55.34875 55.34973 55.35046 55.35144 55.35217
 55.35315 55.35388 55.35461 55.35535 55.35608 55.35681 55.35754
 55.35828 55.35901 55.35974 55.36047 55.36096 55.36169 55.36218
 55.36292 55.36340 55.36414 55.36462 55.36511 55.36560 55.36633
 55.36682 55.36731 55.36780 55.36829 55.36853 55.36902 55.36951
 55.36975 55.37024 55.37073 55.37097 55.37122 55.37170 55.37195
 55.37219 55.37268 55.37292 55.37317 55.37341 55.37366 55.37366
 55.37390 55.37415 55.37439 55.37439 55.37463 55.37463 55.37488
 55.37488 55.37512 55.37512 55.37512 55.37512 55.37512 55.37512
 55.37512 55.37512 55.37512 55.37512 55.37512 55.37488 55.37488
 55.37463 55.37463 55.37439 55.37439 55.37415 55.37390 55.37366
 55.37366 55.37341 55.37317 55.37292 55.37268 55.37219 55.37195
 55.37170 55.37122 55.37097 55.37073 55.37024 55.36975 55.36951
 55.36902 55.36853 55.36829 55.36780 55.36731 55.36682 55.36633
 55.36560 55.36511 55.36462 55.36414 55.36340 55.36292 55.36218
 55.36169 55.36096 55.36047 55.35974 55.35901 55.35828 55.35754
 55.35681 55.35608 55.35535 55.35461 55.35388 55.35315 55.35217
 55.35144 55.35046 55.34973 55.34875 55.34802 55.34705 55.34607
 55.34534 55.34436 55.34338 55.34241 55.34143 55.34045 55.33923
 55.33826 55.33728 55.33630 55.33508 55.33411 55.33289 55.33191
 55.33069 55.32947 55.32849 55.32727 55.32605 55.32483 55.32361
 55.32239 55.32117 55.31995 55.31848 55.31726 55.31604 55.31458
 55.31335 55.31189 55.31067 55.30920 55.30774 55.30627 55.30505
 55.30359 55.30212 55.30066 55.29919 55.29773 55.29602 55.29456
 55.29309 55.29138 55.28992 55.28845 55.28674 55.28503 55.28357
 55.28186 55.28015 55.27844 55.27673 55.27502 55.27332 55.27161
 55.26990 55.26819 55.26648 55.26453 55.26282 55.26111 55.25916
 55.25745 55.25549 55.25354 55.25159 55.24988 55.24792 55.24597
 55.24402 55.24207 55.24011 55.23816 55.23596 55.23401 55.23206
 55.22986 55.22791 55.22571 55.22375 55.22156 55.21960 55.21741
 55.21521 55.21301 55.21082 55.20862 55.20642 55.20422 55.20203
 55.19983 55.19739 55.19519 55.19299 55.19055 55.18835 55.18591
 55.18372 55.18127 55.17883 55.17639 55.17395 55.17175 55.16931
 55.16687 55.16418 55.16174 55.15930 55.15686 55.15417 55.15173
 55.14929 55.14661 55.14392 55.14148 55.13879 55.13611 55.13367
 55.13098 55.12830 55.12561 55.12292 55.12024 55.11755 55.11462
 55.11194 55.10925 55.10632 55.10364 55.10071 55.09802 55.09509
 55.09216 55.08948 55.08655 55.08362 55.08069 55.07776 55.07483
 55.07190 55.06897 55.06604 55.06287 55.05994 55.05701 55.05383
 55.05090 55.04773 55.04480 55.04163 55.03845 55.03528 55.03210
 55.02917 55.02600 55.02283 55.10852 55.11145 55.11414 55.11707
 55.12000 55.12268 55.12561 55.12854 55.13123 55.13391 55.13684
 55.13953 55.14221 55.14490 55.14783 55.15051 55.15320 55.15588
 55.15833 55.16101 55.16370 55.16638 55.16882 55.17151 55.17395
 55.17664 55.17908 55.18176 55.18420 55.18665 55.18909 55.19153
 55.19397 55.19641 55.19885 55.20129 55.20374 55.20618 55.20862
 55.21082 55.21326 55.21545 55.21790 55.22009 55.22229 55.22473
 55.22693 55.22913 55.23132 55.23352 55.23572 55.23792 55.24011
 55.24231 55.24451 55.24646 55.24866 55.25085 55.25281 55.25500
 55.25696 55.25891 55.26111 55.26306 55.26501 55.26697 55.26892
 55.27087 55.27283 55.27478 55.27673 55.27844 55.28040 55.28235
 55.28406 55.28601 55.28772 55.28967 55.29138 55.29309 55.29480
 55.29651 55.29846 55.30017 55.30188 55.30334 55.30505 55.30676
 55.30847 55.31018 55.31165 55.31335 55.31482 55.31653 55.31799
 55.31946 55.32117 55.32263 55.32410 55.32556 55.32703 55.32849
 55.32996 55.33142 55.33264 55.33411 55.33557 55.33679 55.33826
 55.33948 55.34094 55.34216 55.34363 55.34485 55.34607 55.34729
 55.34851 55.34973 55.35095 55.35217 55.35339 55.35461 55.35559
 55.35681 55.35803 55.35901 55.36023 55.36121 55.36218 55.36340
 55.36438 55.36536 55.36633 55.36731 55.36829 55.36926 55.37024
 55.37122 55.37195 55.37292 55.37390 55.37463 55.37561 55.37634
 55.37732 55.37805 55.37878 55.37952 55.38049 55.38123 55.38196
 55.38269 55.38342 55.38391 55.38464 55.38538 55.38611 55.38660
 55.38733 55.38782 55.38855 55.38904 55.38953 55.39026 55.39075
 55.39124 55.39172 55.39221 55.39270 55.39319 55.39368 55.39417
 55.39441 55.39490 55.39514 55.39563 55.39587 55.39636 55.39661
 55.39709 55.39734 55.39758 55.39783 55.39807 55.39832 55.39856
 55.39880 55.39905 55.39905 55.39929 55.39954 55.39954 55.39978
 55.39978 55.40002 55.40002 55.40002 55.40002 55.40027 55.40027
 55.40027 55.40027 55.40027 55.40002 55.40002 55.40002 55.40002
 55.39978 55.39978 55.39954 55.39954 55.39929 55.39905 55.39905
 55.39880 55.39856 55.39832 55.39807 55.39783 55.39758 55.39734
 55.39709 55.39661 55.39636 55.39587 55.39563 55.39514 55.39490
 55.39441 55.39417 55.39368 55.39319 55.39270 55.39221 55.39172
 55.39124 55.39075 55.39026 55.38953 55.38904 55.38855 55.38782
 55.38733 55.38660 55.38611 55.38538 55.38464 55.38391 55.38342
 55.38269 55.38196 55.38123 55.38049 55.37952 55.37878 55.37805
 55.37732 55.37634 55.37561 55.37463 55.37390 55.37292 55.37195
 55.37122 55.37024 55.36926 55.36829 55.36731 55.36633 55.36536
 55.36438 55.36340 55.36218 55.36121 55.36023 55.35901 55.35803
 55.35681 55.35559 55.35461 55.35339 55.35217 55.35095 55.34973
 55.34851 55.34729 55.34607 55.34485 55.34363 55.34216 55.34094
 55.33948 55.33826 55.33679 55.33557 55.33411 55.33264 55.33142
 55.32996 55.32849 55.32703 55.32556 55.32410 55.32263 55.32117
 55.31946 55.31799 55.31653 55.31482 55.31335 55.31165 55.31018
 55.30847 55.30676 55.30505 55.30334 55.30188 55.30017 55.29846
 55.29651 55.29480 55.29309 55.29138 55.28967 55.28772 55.28601
 55.28406 55.28235 55.28040 55.27844 55.27673 55.27478 55.27283
 55.27087 55.26892 55.26697 55.26501 55.26306 55.26111 55.25891
 55.25696 55.25500 55.25281 55.25085 55.24866 55.24646 55.24451
 55.24231 55.24011 55.23792 55.23572 55.23352 55.23132 55.22913
 55.22693 55.22473 55.22229 55.22009 55.21790 55.21545 55.21326
 55.21082 55.20862 55.20618 55.20374 55.20129 55.19885 55.19641
 55.19397 55.19153 55.18909 55.18665 55.18420 55.18176 55.17908
 55.17664 55.17395 55.17151 55.16882 55.16638 55.16370 55.16101
 55.15833 55.15588 55.15320 55.15051 55.14783 55.14490 55.14221
 55.13953 55.13684 55.13391 55.13123 55.12854 55.12561 55.12268
 55.12000 55.11707 55.11414 55.11145 55.10852 55.10559 55.10266
 55.09973 55.09680 55.09387 55.09070 55.08777 55.08484 55.08167
 55.07874 55.07556 55.07263 55.06946 55.06628 55.06335 55.06018
 55.05701 55.05383 55.05066 55.04749 55.13318 55.13611 55.13904
 55.14197 55.14490 55.14758 55.15051 55.15320 55.15613 55.15881
 55.16174 55.16443 55.16711 55.16980 55.17249 55.17517 55.17786
 55.18054 55.18323 55.18591 55.18860 55.19128 55.19373 55.19641
 55.19885 55.20154 55.20398 55.20667 55.20911 55.21155 55.21399
 55.21643 55.21887 55.22131 55.22375 55.22620 55.22864 55.23108
 55.23328 55.23572 55.23816 55.24036 55.24280 55.24500 55.24719
 55.24963 55.25183 55.25403 55.25623 55.25842 55.26062 55.26282
 55.26501 55.26721 55.26941 55.27136 55.27356 55.27576 55.27771
 55.27991 55.28186 55.28381 55.28601 55.28796 55.28992 55.29187
 55.29382 55.29578 55.29773 55.29968 55.30164 55.30334 55.30530
 55.30725 55.30896 55.31091 55.31262 55.31458 55.31628 55.31799
 55.31970 55.32166 55.32336 55.32507 55.32678 55.32849 55.33020
 55.33167 55.33337 55.33508 55.33655 55.33826 55.33972 55.34143
 55.34290 55.34460 55.34607 55.34753 55.34900 55.35046 55.35193
 55.35339 55.35486 55.35632 55.35779 55.35901 55.36047 55.36194
 55.36316 55.36462 55.36584 55.36731 55.36853 55.36975 55.37097
 55.37219 55.37341 55.37463 55.37585 55.37708 55.37830 55.37952
 55.38074 55.38171 55.38293 55.38391 55.38513 55.38611 55.38733
 55.38831 55.38928 55.39026 55.39124 55.39221 55.39319 55.39417
 55.39514 55.39612 55.39709 55.39783 55.39880 55.39978 55.40051
 55.40149 55.40222 55.40295 55.40393 55.40466 55.40540 55.40613
 55.40686 55.40759 55.40833 55.40906 55.40979 55.41028 55.41101
 55.41174 55.41223 55.41296 55.41345 55.41394 55.41467 55.41516
 55.41565 55.41614 55.41663 55.41711 55.41760 55.41809 55.41858
 55.41907 55.41956 55.41980 55.42029 55.42053 55.42102 55.42126
 55.42175 55.42200 55.42224 55.42249 55.42273 55.42297 55.42322
 55.42346 55.42371 55.42395 55.42419 55.42444 55.42444 55.42468
 55.42468 55.42493 55.42493 55.42493 55.42517 55.42517 55.42517
 55.42517 55.42517 55.42517 55.42517 55.42517 55.42517 55.42493
 55.42493 55.42493 55.42468 55.42468 55.42444 55.42444 55.42419
 55.42395 55.42371 55.42346 55.42322 55.42297 55.42273 55.42249
 55.42224 55.42200 55.42175 55.42126 55.42102 55.42053 55.42029
 55.41980 55.41956 55.41907 55.41858 55.41809 55.41760 55.41711
 55.41663 55.41614 55.41565 55.41516 55.41467 55.41394 55.41345
 55.41296 55.41223 55.41174 55.41101 55.41028 55.40979 55.40906
 55.40833 55.40759 55.40686 55.40613 55.40540 55.40466 55.40393
 55.40295 55.40222 55.40149 55.40051 55.39978 55.39880 55.39783
 55.39709 55.39612 55.39514 55.39417 55.39319 55.39221 55.39124
 55.39026 55.38928 55.38831 55.38733 55.38611 55.38513 55.38391
 55.38293 55.38171 55.38074 55.37952 55.37830 55.37708 55.37585
 55.37463 55.37341 55.37219 55.37097 55.36975 55.36853 55.36731
 55.36584 55.36462 55.36316 55.36194 55.36047 55.35901 55.35779
 55.35632 55.35486 55.35339 55.35193 55.35046 55.34900 55.34753
 55.34607 55.34460 55.34290 55.34143 55.33972 55.33826 55.33655
 55.33508 55.33337 55.33167 55.33020 55.32849 55.32678 55.32507
 55.32336 55.32166 55.31970 55.31799 55.31628 55.31458 55.31262
 55.31091 55.30896 55.30725 55.30530 55.30334 55.30164 55.29968
 55.29773 55.29578 55.29382 55.29187 55.28992 55.28796 55.28601
 55.28381 55.28186 55.27991 55.27771 55.27576 55.27356 55.27136
 55.26941 55.26721 55.26501 55.26282 55.26062 55.25842 55.25623
 55.25403 55.25183 55.24963 55.24719 55.24500 55.24280 55.24036
 55.23816 55.23572 55.23328 55.23108 55.22864 55.22620 55.22375
 55.22131 55.21887 55.21643 55.21399 55.21155 55.20911 55.20667
 55.20398 55.20154 55.19885 55.19641 55.19373 55.19128 55.18860
 55.18591 55.18323 55.18054 55.17786 55.17517 55.17249 55.16980
 55.16711 55.16443 55.16174 55.15881 55.15613 55.15320 55.15051
 55.14758 55.14490 55.14197 55.13904 55.13611 55.13318 55.13025
 55.12756 55.12439 55.12146 55.11853 55.11560 55.11267 55.10950
 55.10657 55.10339 55.10046 55.09729 55.09436 55.09119 55.08801
 55.08484 55.08191 55.07874 55.07556 55.07239 55.15808 55.16101
 55.16394 55.16687 55.16956 55.17249 55.17542 55.17810 55.18103
 55.18372 55.18640 55.18933 55.19202 55.19470 55.19739 55.20007
 55.20276 55.20544 55.20813 55.21082 55.21350 55.21594 55.21863
 55.22131 55.22375 55.22644 55.22888 55.23132 55.23401 55.23645
 55.23889 55.24133 55.24377 55.24622 55.24866 55.25110 55.25354
 55.25598 55.25818 55.26062 55.26306 55.26526 55.26770 55.26990
 55.27209 55.27454 55.27673 55.27893 55.28113 55.28333 55.28552
 55.28772 55.28992 55.29211 55.29431 55.29626 55.29846 55.30066
 55.30261 55.30481 55.30676 55.30872 55.31091 55.31287 55.31482
 55.31677 55.31873 55.32068 55.32263 55.32458 55.32654 55.32849
 55.33020 55.33215 55.33386 55.33582 55.33752 55.33948 55.34119
 55.34290 55.34485 55.34656 55.34827 55.34998 55.35168 55.35339
 55.35510 55.35657 55.35828 55.35999 55.36169 55.36316 55.36487
 55.36633 55.36780 55.36951 55.37097 55.37244 55.37390 55.37537
 55.37683 55.37830 55.37976 55.38123 55.38269 55.38416 55.38538
 55.38684 55.38831 55.38953 55.39075 55.39221 55.39343 55.39465
 55.39612 55.39734 55.39856 55.39978 55.40100 55.40222 55.40320
 55.40442 55.40564 55.40686 55.40784 55.40906 55.41003 55.41125
 55.41223 55.41321 55.41418 55.41541 55.41638 55.41736 55.41833
 55.41931 55.42029 55.42102 55.42200 55.42297 55.42371 55.42468
 55.42566 55.42639 55.42712 55.42810 55.42883 55.42957 55.43030
 55.43103 55.43176 55.43250 55.43323 55.43396 55.43469 55.43542
 55.43591 55.43665 55.43738 55.43787 55.43835 55.43909 55.43958
 55.44006 55.44080 55.44128 55.44177 55.44226 55.44275 55.44324
 55.44373 55.44397 55.44446 55.44495 55.44519 55.44568 55.44592
 55.44641 55.44666 55.44690 55.44739 55.44763 55.44788 55.44812
 55.44836 55.44861 55.44885 55.44885 55.44910 55.44934 55.44958
 55.44958 55.44983 55.44983 55.44983 55.45007 55.45007 55.45007
 55.45007 55.45032 55.45032 55.45032 55.45007 55.45007 55.45007
 55.45007 55.44983 55.44983 55.44983 55.44958 55.44958 55.44934
 55.44910 55.44885 55.44885 55.44861 55.44836 55.44812 55.44788
 55.44763 55.44739 55.44690 55.44666 55.44641 55.44592 55.44568
 55.44519 55.44495 55.44446 55.44397 55.44373 55.44324 55.44275
 55.44226 55.44177 55.44128 55.44080 55.44006 55.43958 55.43909
 55.43835 55.43787 55.43738 55.43665 55.43591 55.43542 55.43469
 55.43396 55.43323 55.43250 55.43176 55.43103 55.43030 55.42957
 55.42883 55.42810 55.42712 55.42639 55.42566 55.42468 55.42371
 55.42297 55.42200 55.42102 55.42029 55.41931 55.41833 55.41736
 55.41638 55.41541 55.41418 55.41321 55.41223 55.41125 55.41003
 55.40906 55.40784 55.40686 55.40564 55.40442 55.40320 55.40222
 55.40100 55.39978 55.39856 55.39734 55.39612 55.39465 55.39343
 55.39221 55.39075 55.38953 55.38831 55.38684 55.38538 55.38416
 55.38269 55.38123 55.37976 55.37830 55.37683 55.37537 55.37390
 55.37244 55.37097 55.36951 55.36780 55.36633 55.36487 55.36316
 55.36169 55.35999 55.35828 55.35657 55.35510 55.35339 55.35168
 55.34998 55.34827 55.34656 55.34485 55.34290 55.34119 55.33948
 55.33752 55.33582 55.33386 55.33215 55.33020 55.32849 55.32654
 55.32458 55.32263 55.32068 55.31873 55.31677 55.31482 55.31287
 55.31091 55.30872 55.30676 55.30481 55.30261 55.30066 55.29846
 55.29626 55.29431 55.29211 55.28992 55.28772 55.28552 55.28333
 55.28113 55.27893 55.27673 55.27454 55.27209 55.26990 55.26770
 55.26526 55.26306 55.26062 55.25818 55.25598 55.25354 55.25110
 55.24866 55.24622 55.24377 55.24133 55.23889 55.23645 55.23401
 55.23132 55.22888 55.22644 55.22375 55.22131 55.21863 55.21594
 55.21350 55.21082 55.20813 55.20544 55.20276 55.20007 55.19739
 55.19470 55.19202 55.18933 55.18640 55.18372 55.18103 55.17810
 55.17542 55.17249 55.16956 55.16687 55.16394 55.16101 55.15808
 55.15515 55.15222 55.14929 55.14636 55.14343 55.14050 55.13733
 55.13440 55.13147 55.12830 55.12537 55.12219 55.11902 55.11609
 55.11292 55.10974 55.10657 55.10339 55.10022 55.09705 55.18298
 55.18591 55.18884 55.19153 55.19446 55.19739 55.20007 55.20300
 55.20569 55.20862 55.21130 55.21399 55.21692 55.21960 55.22229
 55.22498 55.22766 55.23035 55.23303 55.23572 55.23816 55.24084
 55.24353 55.24597 55.24866 55.25110 55.25378 55.25623 55.25891
 55.26135 55.26379 55.26624 55.26868 55.27112 55.27356 55.27600
 55.27844 55.28088 55.28308 55.28552 55.28796 55.29016 55.29260
 55.29480 55.29700 55.29944 55.30164 55.30383 55.30603 55.30823
 55.31042 55.31262 55.31482 55.31702 55.31921 55.32117 55.32336
 55.32556 55.32751 55.32971 55.33167 55.33362 55.33582 55.33777
 55.33972 55.34167 55.34363 55.34558 55.34753 55.34949 55.35144
 55.35339 55.35510 55.35706 55.35901 55.36072 55.36267 55.36438
 55.36609 55.36804 55.36975 55.37146 55.37317 55.37488 55.37659
 55.37830 55.38000 55.38171 55.38318 55.38489 55.38660 55.38806
 55.38977 55.39124 55.39294 55.39441 55.39587 55.39734 55.39905
 55.40051 55.40198 55.40344 55.40491 55.40613 55.40759 55.40906
 55.41052 55.41174 55.41321 55.41443 55.41589 55.41711 55.41833
 55.41980 55.42102 55.42224 55.42346 55.42468 55.42590 55.42712
 55.42834 55.42932 55.43054 55.43176 55.43274 55.43396 55.43494
 55.43616 55.43713 55.43811 55.43933 55.44031 55.44128 55.44226
 55.44324 55.44421 55.44519 55.44617 55.44690 55.44788 55.44885
 55.44958 55.45056 55.45129 55.45227 55.45300 55.45374 55.45471
 55.45544 55.45618 55.45691 55.45764 55.45837 55.45911 55.45959
 55.46033 55.46106 55.46155 55.46228 55.46277 55.46350 55.46399
 55.46472 55.46521 55.46570 55.46619 55.46667 55.46716 55.46765
 55.46814 55.46863 55.46912 55.46936 55.46985 55.47034 55.47058
 55.47107 55.47131 55.47156 55.47205 55.47229 55.47253 55.47278
 55.47302 55.47327 55.47351 55.47375 55.47400 55.47424 55.47424
 55.47449 55.47473 55.47473 55.47473 55.47498 55.47498 55.47498
 55.47522 55.47522 55.47522 55.47522 55.47522 55.47522 55.47522
 55.47498 55.47498 55.47498 55.47473 55.47473 55.47473 55.47449
 55.47424 55.47424 55.47400 55.47375 55.47351 55.47327 55.47302
 55.47278 55.47253 55.47229 55.47205 55.47156 55.47131 55.47107
 55.47058 55.47034 55.46985 55.46936 55.46912 55.46863 55.46814
 55.46765 55.46716 55.46667 55.46619 55.46570 55.46521 55.46472
 55.46399 55.46350 55.46277 55.46228 55.46155 55.46106 55.46033
 55.45959 55.45911 55.45837 55.45764 55.45691 55.45618 55.45544
 55.45471 55.45374 55.45300 55.45227 55.45129 55.45056 55.44958
 55.44885 55.44788 55.44690 55.44617 55.44519 55.44421 55.44324
 55.44226 55.44128 55.44031 55.43933 55.43811 55.43713 55.43616
 55.43494 55.43396 55.43274 55.43176 55.43054 55.42932 55.42834
 55.42712 55.42590 55.42468 55.42346 55.42224 55.42102 55.41980
 55.41833 55.41711 55.41589 55.41443 55.41321 55.41174 55.41052
 55.40906 55.40759 55.40613 55.40491 55.40344 55.40198 55.40051
 55.39905 55.39734 55.39587 55.39441 55.39294 55.39124 55.38977
 55.38806 55.38660 55.38489 55.38318 55.38171 55.38000 55.37830
 55.37659 55.37488 55.37317 55.37146 55.36975 55.36804 55.36609
 55.36438 55.36267 55.36072 55.35901 55.35706 55.35510 55.35339
 55.35144 55.34949 55.34753 55.34558 55.34363 55.34167 55.33972
 55.33777 55.33582 55.33362 55.33167 55.32971 55.32751 55.32556
 55.32336 55.32117 55.31921 55.31702 55.31482 55.31262 55.31042
 55.30823 55.30603 55.30383 55.30164 55.29944 55.29700 55.29480
 55.29260 55.29016 55.28796 55.28552 55.28308 55.28088 55.27844
 55.27600 55.27356 55.27112 55.26868 55.26624 55.26379 55.26135
 55.25891 55.25623 55.25378 55.25110 55.24866 55.24597 55.24353
 55.24084 55.23816 55.23572 55.23303 55.23035 55.22766 55.22498
 55.22229 55.21960 55.21692 55.21399 55.21130 55.20862 55.20569
 55.20300 55.20007 55.19739 55.19446 55.19153 55.18884 55.18591
 55.18298 55.18005 55.17712 55.17419 55.17126 55.16809 55.16516
 55.16223 55.15930 55.15613 55.15320 55.15002 55.14709 55.14392
 55.14075 55.13757 55.13464 55.13147 55.12830 55.12512 55.12195
 55.20789 55.21057 55.21350 55.21643 55.21936 55.22205 55.22498
 55.22791 55.23059 55.23328 55.23621 55.23889 55.24158 55.24451
 55.24719 55.24988 55.25256 55.25525 55.25793 55.26062 55.26306
 55.26575 55.26843 55.27087 55.27356 55.27600 55.27869 55.28113
 55.28357 55.28625 55.28870 55.29114 55.29358 55.29602 55.29846
 55.30090 55.30334 55.30579 55.30798 55.31042 55.31287 55.31506
 55.31750 55.31970 55.32190 55.32434 55.32654 55.32874 55.33093
 55.33313 55.33533 55.33752 55.33972 55.34192 55.34412 55.34607
 55.34827 55.35046 55.35242 55.35461 55.35657 55.35852 55.36072
 55.36267 55.36462 55.36658 55.36853 55.37048 55.37244 55.37439
 55.37634 55.37830 55.38000 55.38196 55.38391 55.38562 55.38757
 55.38928 55.39099 55.39294 55.39465 55.39636 55.39807 55.39978
 55.40149 55.40320 55.40491 55.40662 55.40833 55.40979 55.41150
 55.41296 55.41467 55.41614 55.41785 55.41931 55.42078 55.42249
 55.42395 55.42542 55.42688 55.42834 55.42981 55.43127 55.43250
 55.43396 55.43542 55.43665 55.43811 55.43958 55.44080 55.44202
 55.44348 55.44470 55.44592 55.44714 55.44836 55.44958 55.45081
 55.45203 55.45325 55.45447 55.45544 55.45667 55.45789 55.45886
 55.46008 55.46106 55.46228 55.46326 55.46423 55.46521 55.46619
 55.46716 55.46814 55.46912 55.47009 55.47107 55.47205 55.47278
 55.47375 55.47473 55.47546 55.47644 55.47717 55.47791 55.47888
 55.47961 55.48035 55.48108 55.48181 55.48254 55.48328 55.48401
 55.48474 55.48523 55.48596 55.48669 55.48718 55.48792 55.48840
 55.48914 55.48962 55.49011 55.49060 55.49109 55.49182 55.49231
 55.49280 55.49304 55.49353 55.49402 55.49451 55.49475 55.49524
 55.49573 55.49597 55.49622 55.49670 55.49695 55.49719 55.49744
 55.49792 55.49817 55.49841 55.49866 55.49866 55.49890 55.49915
 55.49939 55.49939 55.49963 55.49963 55.49988 55.49988 55.50012
 55.50012 55.50012 55.50012 55.50012 55.50012 55.50012 55.50012
 55.50012 55.50012 55.50012 55.49988 55.49988 55.49963 55.49963
 55.49939 55.49939 55.49915 55.49890 55.49866 55.49866 55.49841
 55.49817 55.49792 55.49744 55.49719 55.49695 55.49670 55.49622
 55.49597 55.49573 55.49524 55.49475 55.49451 55.49402 55.49353
 55.49304 55.49280 55.49231 55.49182 55.49109 55.49060 55.49011
 55.48962 55.48914 55.48840 55.48792 55.48718 55.48669 55.48596
 55.48523 55.48474 55.48401 55.48328 55.48254 55.48181 55.48108
 55.48035 55.47961 55.47888 55.47791 55.47717 55.47644 55.47546
 55.47473 55.47375 55.47278 55.47205 55.47107 55.47009 55.46912
 55.46814 55.46716 55.46619 55.46521 55.46423 55.46326 55.46228
 55.46106 55.46008 55.45886 55.45789 55.45667 55.45544 55.45447
 55.45325 55.45203 55.45081 55.44958 55.44836 55.44714 55.44592
 55.44470 55.44348 55.44202 55.44080 55.43958 55.43811 55.43665
 55.43542 55.43396 55.43250 55.43127 55.42981 55.42834 55.42688
 55.42542 55.42395 55.42249 55.42078 55.41931 55.41785 55.41614
 55.41467 55.41296 55.41150 55.40979 55.40833 55.40662 55.40491
 55.40320 55.40149 55.39978 55.39807 55.39636 55.39465 55.39294
 55.39099 55.38928 55.38757 55.38562 55.38391 55.38196 55.38000
 55.37830 55.37634 55.37439 55.37244 55.37048 55.36853 55.36658
 55.36462 55.36267 55.36072 55.35852 55.35657 55.35461 55.35242
 55.35046 55.34827 55.34607 55.34412 55.34192 55.33972 55.33752
 55.33533 55.33313 55.33093 55.32874 55.32654 55.32434 55.32190
 55.31970 55.31750 55.31506 55.31287 55.31042 55.30798 55.30579
 55.30334 55.30090 55.29846 55.29602 55.29358 55.29114 55.28870
 55.28625 55.28357 55.28113 55.27869 55.27600 55.27356 55.27087
 55.26843 55.26575 55.26306 55.26062 55.25793 55.25525 55.25256
